City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,mataura,NZ,-46.19,168.86,48.99,97,17,5.99,few clouds
1,sechura,PE,-5.56,-80.82,74.26,56,33,16.11,scattered clouds
2,dikson,RU,73.51,80.55,33.17,91,100,25.52,overcast clouds
3,usinsk,RU,65.99,57.53,30.6,96,84,11.23,broken clouds
4,jablanica,BA,43.66,17.76,64.4,48,20,2.24,few clouds
5,ucluelet,CA,48.93,-125.55,61.0,100,90,4.7,overcast clouds
6,ostrovnoy,RU,68.05,39.51,43.12,88,1,18.68,clear sky
7,port elizabeth,ZA,-33.92,25.57,64.4,88,75,14.99,broken clouds
8,hermanus,ZA,-34.42,19.23,62.01,88,0,1.01,clear sky
9,torbay,CA,47.67,-52.73,51.01,81,90,11.41,overcast clouds
10,guerrero negro,MX,27.98,-114.06,93.38,21,0,7.92,clear sky
11,busselton,AU,-33.65,115.33,44.01,59,0,10.0,clear sky
12,belaya gora,RU,68.53,146.42,29.21,82,97,5.32,overcast clouds
13,caala,AO,-12.85,15.56,70.12,47,37,0.98,scattered clouds
14,clyde river,CA,70.47,-68.59,28.4,86,75,12.75,broken clouds
15,punta arenas,CL,-53.15,-70.92,53.6,54,75,28.86,broken clouds
16,bluff,NZ,-46.6,168.33,48.99,97,72,5.99,broken clouds
17,dareda,TZ,-4.22,35.55,64.04,46,6,5.14,clear sky
18,port alfred,ZA,-33.59,26.89,66.63,80,2,21.18,clear sky
19,saint-philippe,RE,-21.36,55.77,73.4,73,75,11.41,broken clouds
20,jamestown,US,42.1,-79.24,61.0,50,75,9.17,broken clouds
21,tocopilla,CL,-22.09,-70.2,67.55,48,40,13.0,scattered clouds
22,ushuaia,AR,-54.8,-68.3,53.6,46,40,19.46,scattered clouds
23,rio gallegos,AR,-51.62,-69.22,57.2,41,75,17.22,broken clouds
24,albany,US,42.6,-73.97,64.0,62,75,3.36,broken clouds
25,zhuanghe,CN,39.7,122.99,45.0,72,0,7.61,clear sky
26,san quintin,MX,30.48,-115.95,89.82,23,34,8.5,scattered clouds
27,kaitangata,NZ,-46.28,169.85,46.0,94,100,1.01,overcast clouds
28,nueva gerona,CU,21.88,-82.8,85.95,74,95,18.75,overcast clouds
29,yumen,CN,40.28,97.2,36.36,67,0,6.38,clear sky
30,plouzane,FR,48.38,-4.62,55.4,81,75,16.11,broken clouds
31,bambous virieux,MU,-20.34,57.76,75.0,83,40,8.05,scattered clouds
32,hobart,AU,-42.88,147.33,44.6,93,90,4.7,moderate rain
33,san antonio,US,29.42,-98.49,87.01,45,1,3.36,clear sky
34,sarangani,PH,5.4,125.46,84.56,74,100,12.03,overcast clouds
35,puerto ayora,EC,-0.74,-90.35,77.0,57,49,20.8,scattered clouds
36,beian,NO,63.66,9.57,59.0,67,75,23.04,broken clouds
37,mareeba,AU,-17.0,145.43,71.6,73,100,8.05,overcast clouds
38,hilo,US,19.73,-155.09,78.8,54,1,3.36,clear sky
39,nikolskoye,RU,59.7,30.79,52.0,81,40,11.18,light intensity shower rain
40,san ignacio,BZ,17.16,-89.07,84.99,65,40,11.41,scattered clouds
41,kaeo,NZ,-35.1,173.78,50.0,93,0,1.74,clear sky
42,atuona,PF,-9.8,-139.03,77.54,75,0,18.19,clear sky
43,ribeira grande,PT,38.52,-28.7,73.4,69,40,11.41,scattered clouds
44,new norfolk,AU,-42.78,147.06,44.01,91,100,1.99,light rain
45,ler,SS,8.3,30.14,73.09,87,94,3.0,overcast clouds
46,souillac,MU,-20.52,57.52,73.4,83,40,8.05,scattered clouds
47,kovdor,RU,67.57,30.48,38.84,97,12,3.31,few clouds
48,denpasar,ID,-8.65,115.22,80.6,100,40,5.82,scattered clouds
49,vaini,TO,-21.2,-175.2,71.6,94,90,12.75,light intensity shower rain
50,rikitea,PF,-23.12,-134.97,73.45,76,0,14.92,clear sky
51,arraial do cabo,BR,-22.97,-42.03,75.2,78,90,8.05,overcast clouds
52,si sa ket,TH,15.11,104.33,80.01,86,92,3.04,moderate rain
53,kiomboi,TZ,-4.27,34.37,73.56,21,0,9.26,clear sky
54,fortuna,US,40.6,-124.16,55.4,100,90,3.36,overcast clouds
55,half moon bay,US,37.46,-122.43,75.0,87,20,14.99,haze
56,saint-jean-port-joli,CA,47.22,-70.27,50.0,65,6,10.0,clear sky
57,coquimbo,CL,-29.95,-71.34,62.6,42,97,13.87,overcast clouds
58,ahipara,NZ,-35.17,173.17,53.51,81,0,3.04,clear sky
59,paamiut,GL,61.99,-49.67,34.05,85,26,12.93,scattered clouds
60,smolenka,RU,52.14,113.5,26.6,86,0,6.71,clear sky
61,bud,US,39.45,-86.18,52.0,76,90,5.82,overcast clouds
62,mar del plata,AR,-38.0,-57.56,51.01,70,100,10.29,light rain
63,yulara,AU,-25.24,130.99,53.6,76,90,17.22,overcast clouds
64,aswan,EG,24.09,32.91,88.97,12,0,8.72,clear sky
65,butaritari,KI,3.07,172.79,79.43,77,100,4.12,overcast clouds
66,bonthe,SL,7.53,-12.51,76.5,89,99,8.1,light rain
67,baykit,RU,61.67,96.37,41.88,88,100,5.88,light rain
68,ponta do sol,PT,32.67,-17.1,71.6,73,75,10.29,broken clouds
69,beringovskiy,RU,63.05,179.32,32.92,88,95,12.8,overcast clouds
70,geraldton,AU,-28.77,114.6,46.4,87,0,8.05,clear sky
71,khatanga,RU,71.97,102.5,21.97,97,100,18.99,light snow
72,groningen,NL,53.25,6.75,53.6,71,0,11.41,clear sky
73,saskylakh,RU,71.92,114.08,20.41,95,100,9.78,overcast clouds
74,batemans bay,AU,-35.72,150.18,63.0,82,0,6.85,clear sky
75,makakilo city,US,21.35,-158.09,80.6,65,1,4.7,clear sky
76,bredasdorp,ZA,-34.53,20.04,59.0,87,0,2.24,clear sky
77,grand gaube,MU,-20.01,57.66,75.0,73,12,1.99,few clouds
78,sinazongwe,ZM,-17.26,27.46,84.42,33,0,4.05,clear sky
79,srednekolymsk,RU,67.45,153.68,28.78,88,100,4.25,overcast clouds
80,salamiyah,SY,35.01,37.05,65.03,79,0,7.16,clear sky
81,mujiayingzi,CN,42.12,118.78,38.1,72,0,9.71,clear sky
82,noshiro,JP,40.2,140.02,64.24,89,100,18.68,light rain
83,tuktoyaktuk,CA,69.45,-133.04,35.6,100,90,17.22,mist
84,sitka,US,57.05,-135.33,53.6,71,90,20.8,light rain
85,cape town,ZA,-33.93,18.42,64.0,82,0,6.93,clear sky
86,bereda,ES,43.27,-7.54,55.99,99,78,3.0,light rain
87,poum,NC,-20.23,164.02,71.04,78,0,16.49,clear sky
88,mecca,SA,21.43,39.83,80.69,69,0,0.54,clear sky
89,barrow,US,71.29,-156.79,33.8,86,90,9.17,overcast clouds
90,alofi,NU,-19.06,-169.92,75.2,88,100,12.75,light rain
91,lorengau,PG,-2.02,147.27,82.29,77,23,8.28,few clouds
92,leningradskiy,RU,69.38,178.42,27.73,95,99,12.24,overcast clouds
93,esperance,AU,-33.87,121.9,48.2,93,75,9.17,broken clouds
94,richards bay,ZA,-28.78,32.04,68.77,90,100,11.54,light rain
95,tiksi,RU,71.69,128.87,22.03,95,59,16.87,broken clouds
96,saint-augustin,CA,51.23,-58.65,46.4,67,100,7.47,overcast clouds
97,nanortalik,GL,60.14,-45.24,35.71,83,3,8.84,clear sky
98,saint-joseph,RE,-21.37,55.62,73.4,73,75,11.41,broken clouds
99,alice springs,AU,-23.7,133.88,57.2,93,90,12.75,light rain
100,kapaa,US,22.08,-159.32,82.4,69,40,12.75,scattered clouds
101,at-bashi,KG,41.17,75.81,43.02,54,100,0.07,overcast clouds
102,baraboo,US,43.47,-89.74,52.0,49,1,5.82,clear sky
103,kruisfontein,ZA,-34.0,24.73,64.0,83,0,7.05,clear sky
104,uyuni,BO,-20.46,-66.83,65.03,28,1,11.21,clear sky
105,lagoa,PT,39.05,-27.98,69.12,84,0,9.84,clear sky
106,mahebourg,MU,-20.41,57.7,73.4,83,40,8.05,scattered clouds
107,poya,NC,-21.35,165.15,65.39,84,32,6.8,scattered clouds
108,oussouye,SN,12.48,-16.55,87.8,74,20,4.7,few clouds
109,elliot,ZA,-31.33,27.85,53.37,86,21,4.41,few clouds
110,comodoro rivadavia,AR,-45.87,-67.5,71.6,13,0,17.22,clear sky
111,east london,ZA,-33.02,27.91,66.2,88,75,13.87,broken clouds
112,ketchikan,US,55.34,-131.65,53.6,93,90,11.41,overcast clouds
113,georgetown,MY,5.41,100.34,80.6,88,20,2.21,few clouds
114,sorland,NO,67.67,12.69,53.6,81,84,19.46,broken clouds
115,avarua,CK,-21.21,-159.78,71.6,88,100,6.93,light rain
116,chuy,UY,-33.7,-53.46,56.53,75,100,15.9,overcast clouds
117,carnarvon,AU,-24.87,113.63,60.8,67,0,18.34,clear sky
118,sangar,RU,63.92,127.47,30.22,99,92,1.25,overcast clouds
119,asosa,ET,10.07,34.53,62.28,83,100,2.51,overcast clouds
120,sangareddi,IN,17.63,78.09,78.01,58,100,4.59,overcast clouds
121,san patricio,MX,19.22,-104.7,89.6,75,20,11.41,few clouds
122,provideniya,RU,64.38,-173.3,33.57,87,27,7.65,scattered clouds
123,esmeralda,CU,21.85,-78.12,89.6,59,40,8.05,scattered clouds
124,tessalit,ML,20.2,1.01,93.54,24,49,1.72,scattered clouds
125,najran,SA,17.49,44.13,77.0,22,0,2.24,clear sky
126,dunboyne,IE,53.4,-6.47,51.8,100,75,2.24,broken clouds
127,keflavik,IS,64.0,-22.56,44.6,80,40,6.93,scattered clouds
128,norman wells,CA,65.28,-126.83,48.2,81,90,6.93,overcast clouds
129,xining,CN,36.62,101.77,41.68,62,100,1.9,overcast clouds
130,itaituba,BR,-4.28,-55.98,100.4,30,87,3.2,overcast clouds
131,maceio,BR,-9.67,-35.74,80.6,65,40,12.75,scattered clouds
132,cabo san lucas,MX,22.89,-109.91,91.4,52,5,8.05,clear sky
133,gazanjyk,TM,39.24,55.52,62.58,27,63,10.85,broken clouds
134,college,US,64.86,-147.8,46.99,80,75,2.24,broken clouds
135,acatlan,MX,20.15,-98.45,65.01,29,0,10.96,clear sky
136,cherskiy,RU,68.75,161.3,26.26,94,99,8.3,overcast clouds
137,lebu,CL,-37.62,-73.65,52.48,75,7,14.54,clear sky
138,yelizovo,RU,53.19,158.38,42.8,100,90,6.71,light intensity shower rain
139,thompson,CA,55.74,-97.86,44.6,93,90,9.17,light rain
140,moron,AR,-34.65,-58.62,60.01,63,100,5.99,overcast clouds
141,san pedro buenavista,MX,16.08,-93.12,80.6,57,40,12.75,scattered clouds
142,fairbanks,US,64.84,-147.72,46.99,93,1,3.36,clear sky
143,halkirk,CA,52.28,-112.15,62.01,62,100,1.01,overcast clouds
144,parabel,RU,58.7,81.48,29.32,97,1,7.99,clear sky
145,noyabrsk,RU,63.2,75.45,30.2,99,100,12.64,overcast clouds
146,ust-ilimsk,RU,58.0,102.66,34.18,91,68,4.47,broken clouds
147,bundaberg,AU,-24.85,152.35,68.0,68,0,10.29,clear sky
148,san cristobal,VE,7.77,-72.22,93.2,44,40,9.17,scattered clouds
149,isangel,VU,-19.55,169.27,69.73,76,10,7.18,clear sky
150,egvekinot,RU,66.32,-179.17,27.32,89,77,7.49,broken clouds
151,husavik,IS,66.04,-17.34,42.8,93,75,5.82,broken clouds
152,rancho palos verdes,US,33.74,-118.39,86.0,61,5,3.36,haze
153,sterling,US,39.01,-77.43,69.01,45,20,4.7,few clouds
154,kodiak,US,57.79,-152.41,48.2,87,90,19.46,moderate rain
155,orange cove,US,36.62,-119.31,87.01,42,1,3.36,haze
156,leh,IN,34.17,77.58,41.9,46,0,4.18,clear sky
157,hwange,ZW,-18.37,26.5,79.9,24,6,1.66,clear sky
158,methven,NZ,-43.63,171.65,51.51,59,100,10.63,overcast clouds
159,matagami,CA,49.75,-77.63,41.0,56,90,3.36,overcast clouds
160,hami,CN,42.8,93.45,52.77,35,0,4.99,clear sky
161,ughelli,NG,5.49,6.01,76.59,93,100,4.09,overcast clouds
162,talnakh,RU,69.49,88.4,30.2,100,75,13.42,light snow
163,lasa,IT,46.62,10.7,52.0,93,75,12.75,light rain
164,piacabucu,BR,-10.41,-36.43,79.29,72,97,11.23,overcast clouds
165,mweka,CD,-4.85,21.57,68.49,99,100,2.28,light rain
166,sao filipe,CV,14.9,-24.5,78.28,72,7,11.81,clear sky
167,edgewater,US,28.99,-80.9,78.8,88,90,6.93,overcast clouds
168,victoria,HK,22.29,114.16,82.99,84,45,1.97,light rain
169,nalut,LY,30.33,10.85,86.63,17,68,10.78,broken clouds
170,rio grande,BR,-32.03,-52.1,57.0,92,100,8.01,moderate rain
171,meulaboh,ID,4.14,96.13,77.04,83,100,5.88,heavy intensity rain
172,port hawkesbury,CA,45.62,-61.35,59.0,54,1,10.29,clear sky
173,hasaki,JP,35.73,140.83,68.0,94,75,3.36,broken clouds
174,santa cruz de la palma,ES,28.68,-17.76,71.6,88,75,10.29,drizzle
175,nouadhibou,MR,20.93,-17.03,78.8,57,0,19.46,clear sky
176,boca do acre,BR,-8.75,-67.4,85.28,61,100,4.14,overcast clouds
177,kununurra,AU,-15.77,128.73,80.6,78,75,1.12,broken clouds
178,sciacca,IT,37.51,13.09,70.0,42,0,1.01,clear sky
179,ranong,TH,9.97,98.63,78.89,84,6,6.51,light rain
180,faya,SA,18.39,42.45,66.2,72,0,1.23,clear sky
181,cervo,ES,43.67,-7.41,60.01,16,55,19.19,light rain
182,praia da vitoria,PT,38.73,-27.07,68.0,100,75,7.72,light rain
183,omboue,GA,-1.57,9.26,76.84,86,100,7.78,overcast clouds
184,codrington,AU,-38.27,141.97,45.59,92,100,10.8,light rain
185,bilecik,TR,40.0,30.17,68.0,51,0,5.82,clear sky
186,betioky,MG,-23.72,44.38,64.62,74,75,11.81,broken clouds
187,san policarpo,PH,12.18,125.51,78.28,88,100,4.09,overcast clouds
188,general roca,AR,-39.03,-67.58,46.4,65,75,3.36,broken clouds
189,bathsheba,BB,13.22,-59.52,87.8,70,40,12.75,scattered clouds
190,harper,LR,4.38,-7.72,77.38,82,19,8.99,few clouds
191,christchurch,NZ,-43.53,172.63,50.0,100,11,4.7,fog
192,qaanaaq,GL,77.48,-69.36,18.27,86,1,9.24,clear sky
193,chumikan,RU,54.72,135.31,38.44,72,100,8.16,overcast clouds
194,kabardinka,RU,44.65,37.94,62.6,72,40,4.47,mist
195,ozernovskiy,RU,51.5,156.52,49.91,89,100,6.6,overcast clouds
196,balaipungut,ID,1.05,101.28,78.8,88,100,1.19,overcast clouds
197,qaqortoq,GL,60.72,-46.03,39.2,55,0,3.36,clear sky
198,safakulevo,RU,54.99,62.54,33.1,88,52,5.99,broken clouds
199,trincomalee,LK,8.57,81.23,79.93,77,51,18.54,broken clouds
200,nyahururu,KE,0.04,36.37,56.07,62,8,6.33,clear sky
201,evensk,RU,61.95,159.23,36.73,92,56,2.48,broken clouds
202,labelle,US,26.76,-81.44,84.0,88,100,6.93,overcast clouds
203,hithadhoo,MV,-0.6,73.08,82.6,75,100,8.52,overcast clouds
204,kysyl-syr,RU,63.9,122.76,35.69,96,100,6.15,light rain
205,bandarbeyla,SO,9.49,50.81,78.71,83,28,10.13,scattered clouds
206,bayir,TR,37.27,28.22,73.4,53,1,4.7,clear sky
207,vao,NC,-22.67,167.48,69.67,83,37,21.54,scattered clouds
208,hovd,MN,48.01,91.64,36.54,73,0,0.85,clear sky
209,amboasary,MG,-25.03,46.38,68.0,82,40,11.41,scattered clouds
210,luganville,VU,-15.53,167.17,77.0,78,75,4.7,broken clouds
211,severo-kurilsk,RU,50.68,156.12,50.5,91,100,3.76,overcast clouds
212,osakarovka,KZ,50.56,72.57,34.93,85,100,13.15,overcast clouds
213,maltahohe,NA,-24.83,16.98,73.72,16,100,10.83,overcast clouds
214,lakes entrance,AU,-37.88,147.98,57.99,86,100,1.01,moderate rain
215,sibu,MY,2.3,111.82,75.2,94,40,1.77,moderate rain
216,yabelo,ET,4.88,38.08,65.71,67,86,1.54,overcast clouds
217,tandil,AR,-37.32,-59.13,47.44,80,100,10.78,light rain
218,lundazi,ZM,-12.29,33.18,70.56,40,1,6.55,clear sky
219,vestmannaeyjar,IS,63.44,-20.27,42.8,81,0,11.41,clear sky
220,aracaju,BR,-10.91,-37.07,84.2,54,20,11.41,few clouds
221,naryan-mar,RU,67.67,53.09,38.68,86,100,15.39,overcast clouds
222,kupang,ID,-10.17,123.58,74.5,78,66,5.37,broken clouds
223,zatoka,UA,46.07,30.47,66.2,88,25,8.95,scattered clouds
224,yellowknife,CA,62.46,-114.35,43.0,100,90,9.17,mist
225,naze,JP,28.37,129.48,77.0,83,0,9.17,clear sky
226,castro,BR,-24.79,-50.01,76.17,57,0,10.27,clear sky
227,quatre cocos,MU,-20.21,57.76,75.0,83,40,8.05,scattered clouds
228,saldanha,ZA,-33.01,17.94,60.8,72,0,5.82,clear sky
229,tasiilaq,GL,65.61,-37.64,28.2,82,21,2.71,few clouds
230,bilibino,RU,68.05,166.44,22.03,96,96,2.53,overcast clouds
231,beloha,MG,-25.17,45.05,63.95,74,11,13.76,few clouds
232,sinnamary,GF,5.38,-52.95,85.6,67,27,9.91,scattered clouds
233,qandala,SO,11.47,49.87,83.89,56,3,5.41,clear sky
234,malakal,SS,9.53,31.66,74.68,80,77,1.59,broken clouds
235,zhangye,CN,38.93,100.45,44.78,52,100,1.99,overcast clouds
236,mizdah,LY,31.45,12.98,89.55,12,78,13.76,broken clouds
237,yar-sale,RU,66.83,70.83,36.75,84,100,16.51,overcast clouds
238,faanui,PF,-16.48,-151.75,77.72,78,100,15.79,overcast clouds
239,gigmoto,PH,13.78,124.39,80.33,79,3,2.68,clear sky
240,narsaq,GL,60.92,-46.05,39.2,55,0,3.36,clear sky
241,merauke,ID,-8.47,140.33,78.1,84,99,16.17,overcast clouds
242,kavaratti,IN,10.57,72.64,80.89,70,89,10.85,overcast clouds
243,kirkenes,NO,69.73,30.05,44.6,87,0,14.99,clear sky
244,sioux lookout,CA,50.1,-91.92,51.8,50,40,13.87,scattered clouds
245,kharitonovo,RU,61.4,47.5,34.25,90,0,4.34,clear sky
246,buchanan,LR,5.88,-10.05,80.6,83,75,5.82,broken clouds
247,kidal,ML,18.44,1.41,96.75,20,66,8.12,broken clouds
248,stornoway,GB,58.21,-6.39,54.0,100,100,18.34,light rain
249,namibe,AO,-15.2,12.15,65.68,70,90,3.69,overcast clouds
250,bar harbor,US,44.39,-68.2,54.0,81,90,5.82,light rain
251,ilulissat,GL,69.22,-51.1,30.2,54,27,2.84,scattered clouds
252,longyearbyen,SJ,78.22,15.64,35.6,93,75,3.36,light rain
253,jalpaiguri,IN,26.52,88.73,77.68,89,74,4.74,broken clouds
254,san luis,AR,-33.3,-66.34,57.4,39,64,5.06,broken clouds
255,banff,CA,51.18,-115.57,63.0,49,100,7.0,overcast clouds
256,asau,RO,46.43,26.4,60.01,98,5,3.74,clear sky
257,awbari,LY,26.59,12.78,90.3,13,99,10.71,overcast clouds
258,sur,OM,22.57,59.53,82.08,59,0,7.87,clear sky
259,boueni,YT,-12.9,45.08,78.8,78,70,6.93,broken clouds
260,brae,GB,60.4,-1.35,53.6,100,75,13.87,light rain
261,coihaique,CL,-45.58,-72.07,57.2,33,67,9.17,broken clouds
262,port hedland,AU,-20.32,118.57,68.0,19,37,9.17,scattered clouds
263,nome,US,64.5,-165.41,39.99,86,90,9.17,light rain
264,pedernales,DO,18.04,-71.74,82.4,78,75,18.34,broken clouds
265,zyryanka,RU,65.75,150.85,28.2,92,45,5.66,scattered clouds
266,sonoita,MX,31.85,-112.83,99.0,10,0,1.72,clear sky
267,novi pazar,RS,43.14,20.51,62.02,79,0,1.99,clear sky
268,linkoping,SE,58.41,15.62,59.0,93,100,11.41,overcast clouds
269,chagoda,RU,59.16,35.33,55.83,69,100,10.02,light rain
270,yima,CN,34.74,111.88,60.01,99,100,4.72,light rain
271,oxapampa,PE,-10.58,-75.4,66.42,62,74,3.6,broken clouds
272,udachnyy,RU,66.42,112.4,33.8,93,90,6.71,overcast clouds
273,grindavik,IS,63.84,-22.43,41.0,80,40,6.93,scattered clouds
274,airai,TL,-8.93,125.41,57.36,71,99,1.72,overcast clouds
275,pangnirtung,CA,66.15,-65.71,33.8,74,90,3.11,overcast clouds
276,avera,US,33.19,-82.53,70.0,49,1,8.05,clear sky
277,taltal,CL,-25.4,-70.48,65.21,53,23,9.91,few clouds
278,bengkulu,ID,-3.8,102.27,76.28,89,100,9.93,light rain
279,tromso,NO,69.65,18.96,42.8,81,0,33.33,clear sky
280,aykhal,RU,66.0,111.5,33.8,92,90,6.71,overcast clouds
281,wajir,KE,1.75,40.06,83.59,52,43,18.48,scattered clouds
282,karratha,AU,-20.74,116.85,62.92,28,6,18.95,clear sky
283,sekoma,BW,-24.4,23.88,76.48,16,95,9.62,overcast clouds
284,tazovskiy,RU,67.47,78.7,34.25,97,100,15.46,overcast clouds
285,saint george,US,37.1,-113.58,73.4,11,1,1.68,clear sky
286,vallenar,CL,-28.57,-70.76,81.07,16,100,7.52,overcast clouds
287,sfantu gheorghe,RO,45.87,25.78,64.0,68,6,1.99,clear sky
288,ayios nikolaos,GR,38.42,23.65,73.4,78,75,3.36,broken clouds
289,tonstad,NO,58.66,6.72,57.0,79,100,3.0,overcast clouds
290,banjar,ID,-8.19,114.97,80.6,100,40,5.82,light rain
291,turukhansk,RU,65.82,87.98,34.09,96,100,7.02,overcast clouds
292,juegang,CN,32.32,121.19,61.45,73,23,13.51,light rain
293,svetlogorsk,BY,52.63,29.73,63.37,66,100,15.57,light rain
294,lac du bonnet,CA,50.25,-96.06,57.0,93,100,8.99,overcast clouds
295,gat,IL,31.61,34.76,78.01,100,0,1.01,clear sky
296,fuling,CN,29.7,107.39,62.92,91,100,1.83,light rain
297,jensen beach,US,27.25,-80.23,84.99,74,75,11.41,broken clouds
298,novikovo,RU,51.15,37.89,55.02,39,0,9.75,clear sky
299,goderich,CA,43.75,-81.72,54.0,57,96,3.0,overcast clouds
300,kenai,US,60.55,-151.26,45.0,81,1,12.75,clear sky
301,te anau,NZ,-45.42,167.72,50.47,86,71,9.6,heavy intensity rain
302,chapais,CA,49.78,-74.85,33.8,100,90,3.36,light snow
303,mindelo,CV,16.89,-24.98,84.2,51,20,24.16,few clouds
304,chara,RU,56.91,118.26,28.27,85,0,1.39,clear sky
305,gobabis,NA,-22.45,18.97,76.8,17,100,1.99,overcast clouds
306,mangrol,IN,21.12,70.12,80.4,80,0,9.26,clear sky
307,grafton,US,42.21,-71.69,68.0,41,1,3.36,clear sky
308,portland,US,45.52,-122.68,60.8,82,90,5.82,overcast clouds
309,qarqin,AF,37.42,66.04,62.92,27,0,6.24,clear sky
310,lipin bor,RU,60.26,37.98,51.06,87,100,11.97,overcast clouds
311,ambon,ID,-3.7,128.18,75.99,16,75,6.33,broken clouds
312,anadyr,RU,64.75,177.48,30.2,86,75,4.47,light snow
313,patiya,BD,22.29,91.98,76.77,95,99,4.61,light rain
314,manaure,CO,11.78,-72.44,84.58,70,100,13.73,overcast clouds
315,chivay,PE,-15.64,-71.6,59.45,36,99,5.28,light rain
316,moore,US,35.34,-97.49,70.0,45,1,6.93,clear sky
317,akdepe,TM,42.06,59.38,53.6,50,0,4.7,clear sky
318,bubaque,GW,11.28,-15.83,82.08,80,100,13.94,overcast clouds
319,inuvik,CA,68.35,-133.72,39.2,93,75,5.82,broken clouds
320,arica,CL,-18.48,-70.3,64.99,68,3,13.87,clear sky
321,sussex,US,41.18,-74.67,66.0,48,20,3.36,few clouds
322,san rafael,AR,-34.62,-68.33,52.3,54,54,14.81,broken clouds
323,san jose,US,37.34,-121.89,84.0,60,40,4.7,haze
324,powell,US,40.16,-83.08,66.99,42,75,5.82,broken clouds
325,reconquista,AR,-29.15,-59.65,63.18,72,100,7.96,overcast clouds
326,farah,AF,32.5,62.5,56.41,37,0,4.0,clear sky
327,winsum,NL,53.33,6.52,53.6,71,0,11.41,clear sky
328,khorixas,NA,-20.37,14.97,67.08,29,0,8.01,clear sky
329,lompoc,US,34.64,-120.46,78.8,44,1,4.7,clear sky
330,newcastleton,GB,55.18,-2.81,50.0,93,100,6.93,light rain
331,flinders,AU,-34.58,150.86,62.01,86,0,10.0,clear sky
332,phaltan,IN,17.98,74.43,75.07,78,93,5.73,overcast clouds
333,la ronge,CA,55.1,-105.28,62.6,55,75,11.41,broken clouds
334,port hardy,CA,50.7,-127.42,57.2,93,75,6.93,broken clouds
335,necochea,AR,-38.55,-58.74,46.0,80,100,4.0,moderate rain
336,tuatapere,NZ,-46.13,167.68,48.99,97,91,5.99,overcast clouds
337,tilichiki,RU,60.47,166.1,29.5,93,54,3.71,broken clouds
338,cidreira,BR,-30.18,-50.21,59.5,85,100,25.12,overcast clouds
339,slave lake,CA,55.28,-114.77,62.6,55,75,19.46,broken clouds
340,rorvik,NO,64.86,11.24,57.2,67,40,18.34,scattered clouds
341,northam,GB,51.03,-4.22,53.01,98,100,5.99,overcast clouds
342,dunedin,NZ,-45.87,170.5,51.01,82,56,8.01,broken clouds
343,key largo,US,25.09,-80.45,87.01,1,100,8.99,overcast clouds
344,bethel,US,41.37,-73.41,66.0,39,20,9.17,few clouds
345,mariel,CU,22.99,-82.75,86.0,84,75,8.05,broken clouds
346,mariental,NA,-24.63,17.97,78.6,17,100,6.89,overcast clouds
347,pevek,RU,69.7,170.31,31.86,91,63,10.89,broken clouds
348,broome,US,42.25,-75.83,62.01,45,100,1.99,overcast clouds
349,katsuura,JP,35.13,140.3,75.2,73,31,17.22,scattered clouds
